id_imovel,preco,tipo,area,quartos,bairro
815,1200,1,33,1,3
269,900,2,25,1,1
995,1390,1,34,1,4
201,850,1,42,1,1
161,850,2,26,1,1
729,1200,1,39,2,3
401,990,2,30,1,1
702,1150,2,22,1,3
1129,1500,1,35,1,5
565,1100,4,75,3,2
1021,1400,1,50,2,4
1025,1400,2,27,1,4
1104,1500,3,27,1,5
205,850,4,48,1,1
34,800,1,36,2,1
775,1200,1,30,1,3
508,1000,1,36,1,2
1414,2000,1,40,1,11
91,800,1,30,1,1
1363,1900,1,58,2,9
897,1300,1,68,2,4
564,1100,1,80,3,2
1369,1900,3,29,1,9
776,1200,1,30,1,3
241,900,1,43,2,1
13,800,1,50,2,1
315,930,2,28,1,1
600,1100,2,41,1,2
387,980,1,49,1,1
1297,1800,1,65,2,8
166,850,2,26,1,1
840,1200,1,30,1,4
20,800,1,53,2,1
646,1100,2,30,1,2
1154,1550,1,34,1,6
831,1200,1,30,1,4
1267,1700,1,25,1,8
562,1090,2,27,1,2
1399,2000,1,65,2,10
686,1100,2,28,1,3
957,1300,1,43,1,4
189,850,2,38,1,1
975,1350,1,55,2,4
699,1150,2,27,1,3
510,1000,1,35,1,2
1082,1500,1,90,2,5
474,1000,2,26,1,2
856,1250,2,33,1,4
747,1200,4,50,2,3
252,900,2,30,1,1
21,800,1,52,2,1
1337,1800,1,30,1,8
459,1000,1,30,1,2
1184,1600,1,41,1,6
276,900,2,34,1,1
955,1300,1,37,1,4
1215,1600,1,56,1,6
385,980,1,47,2,1
805,1200,1,41,1,3
343,950,2,30,1,1
769,1200,1,38,1,3
1332,1800,2,40,1,8
130,850,1,70,2,1
871,1250,1,30,1,4
1123,1500,2,40,1,5
1396,2000,1,68,3,10
87,800,1,24,1,1
330,950,1,60,2,1
1238,1650,2,34,1,6
466,1000,2,30,1,2
121,850,1,45,2,1
1044,1400,1,48,1,5
1095,1500,1,42,1,5
1130,1500,1,35,1,5
1294,1800,1,72,3,8
860,1250,1,28,1,4
1126,1500,1,36,1,5
